id,rank,rankUpDown,title,fullTitle,year,image,crew,imDbRating,imDbRatingCount
tt5834426,11,-5,Moonfall,Moonfall (2022),2022,"https://m.media-amazon.com/images/M/MV5BZjk0OWZiN2ItNmQ2YS00NTJmLTg0MjItNzM4NzBkMWM1ZTRlXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX128_CR0,1,128,176_AL_.jpg","Roland Emmerich (dir.), Halle Berry, Patrick Wilson",5.3,9869
tt8041270,12,+44,Jurassic World Dominion,Jurassic World Dominion (2022),2022,"https://m.media-amazon.com/images/M/MV5BMjQzZTA2MmEtNDcwYy00ZWE0LWFlODMtOWQ2MzRjNTgyYmVkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Colin Trevorrow (dir.), Bryce Dallas Howard, Laura Dern",,0
tt1464335,13,-2,Uncharted,Uncharted (2022),2022,"https://m.media-amazon.com/images/M/MV5BOTNkN2ZmMzItOTAwMy00MmM5LTg5YTgtNmE5MThkMDE2ODJiXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Ruben Fleischer (dir.), Tom Holland, Mark Wahlberg",6.9,7259
tt11214590,14,-4,House of Gucci,House of Gucci (2021),2021,"https://m.media-amazon.com/images/M/MV5BYzdlMTMyZWQtZWNmMC00MTJiLWIyMWMtM2ZlZDdlYzZhNTc0XkEyXkFqcGdeQXVyMTMzNDE5NDM2._V1_UX128_CR0,3,128,176_AL_.jpg","Ridley Scott (dir.), Lady Gaga, Adam Driver",6.7,70482
tt11286314,15,-3,Don't Look Up,Don't Look Up (2021),2021,"https://m.media-amazon.com/images/M/MV5BZjcwZjY3NjAtNzkxZS00NmFjLTg1OGYtODJmMThhY2UwMTc5XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY176_CR6,0,128,176_AL_.jpg","Adam McKay (dir.), Leonardo DiCaprio, Jennifer Lawrence",7.2,427867
tt11271038,16,+6,Licorice Pizza,Licorice Pizza (2021),2021,"https://m.media-amazon.com/images/M/MV5BZTgxMWJkMzItMzg1YS00NDJiLTljYjctMTc2YzQzZDZjZDAyXkEyXkFqcGdeQXVyODQ2OTIzNDU@._V1_UX128_CR0,3,128,176_AL_.jpg","Paul Thomas Anderson (dir.), Alana Haim, Cooper Hoffman",7.9,27258
tt4513678,17,-4,Ghostbusters: Afterlife,Ghostbusters: Afterlife (2021),2021,"https://m.media-amazon.com/images/M/MV5BMmZiMjdlN2UtYzdiZS00YjgxLTgyZGMtYzE4ZGU5NTlkNjhhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Jason Reitman (dir.), Carrie Coon, Paul Rudd",7.2,115336
tt12789558,18,+8,Belfast,Belfast (2021),2021,"https://m.media-amazon.com/images/M/MV5BODMwYTYyY2ItOWQ5Yi00OTI1LTllYTQtYTdlNWM4YzJhYTM0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_UX128_CR0,3,128,176_AL_.jpg","Kenneth Branagh (dir.), Jude Hill, Lewis McAskie",7.4,27197
tt1160419,19,-2,Dune,Dune (2021),2021,"https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson",8.1,484823
tt10366460,20,+35,CODA,CODA (2021),2021,"https://m.media-amazon.com/images/M/MV5BNGNmMzJjMTItODA0OC00ZWM0LWJmMTctMDg3MzM2M2Y5NTIyXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Sian Heder (dir.), Emilia Jones, Marlee Matlin",8.1,47031
tt9032400,21,-14,Eternals,Eternals (2021),2021,"https://m.media-amazon.com/images/M/MV5BMTExZmVjY2ItYTAzYi00MDdlLWFlOWItNTJhMDRjMzQ5ZGY0XkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_UX128_CR0,3,128,176_AL_.jpg","Chloé Zhao (dir.), Gemma Chan, Richard Madden",6.4,252594
tt10298810,22,+931,Lightyear,Lightyear (2022),2022,"https://m.media-amazon.com/images/M/MV5BMTg0MzkzMTQtNWRlZS00MGU2LTgwYTktMjkyNTZkZTAzNTQ3XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UX128_CR0,3,128,176_AL_.jpg","Angus MacLane (dir.), Chris Evans, Taika Waititi",,0
tt14128670,23,+905,Kimi,Kimi (2022),2022,"https://m.media-amazon.com/images/M/MV5BYjFmOWUwYjgtM2UyYS00M2FmLTgwNmUtMWIwNTc2ZTgzNmRhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Steven Soderbergh (dir.), India de Beaufort, Derek DelGaudio",6.3,5063
tt14463484,24,+43,Through My Window,Through My Window (2022),2022,"https://m.media-amazon.com/images/M/MV5BMmNkYWMwZjQtNDQyZC00OTgxLTk0ZWEtNmMwNzQ1MmQ2ODYyXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UX128_CR0,3,128,176_AL_.jpg","Marçal Forés (dir.), Clara Galle, Julio Peña",5.5,4119
tt14592064,25,-22,Home Team,Home Team (2022),2022,"https://m.media-amazon.com/images/M/MV5BZmNkZjBhMmMtODBkMC00ZDU1LWEyMTEtOWQ3Zjc2ZWZjMmMxXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UY176_CR6,0,128,176_AL_.jpg","Charles Kinnane (dir.), Kevin James, Taylor Lautner",6.0,11057
tt11245972,26,-12,Scream,Scream (2022),2022,"https://m.media-amazon.com/images/M/MV5BM2E4ZGFmZTgtMDVkYS00ZTk0LWIzYWMtODk5OGVmYmEyMzEzXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Matt Bettinelli-Olpin (dir.), Neve Campbell, Courteney Cox",7.0,40610
tt14039582,27,+109,Drive My Car,Drive My Car (2021),2021,"https://m.media-amazon.com/images/M/MV5BYTQ0MmJiODMtOGQ5Ni00OTUzLWI0ODUtYjM1YTA1NTMzODc0XkEyXkFqcGdeQXVyODgzNDIwODA@._V1_UX128_CR0,1,128,176_AL_.jpg","Ryûsuke Hamaguchi (dir.), Hidetoshi Nishijima, Tôko Miura",7.8,11465
tt6467266,28,-12,Sing 2,Sing 2 (2021),2021,"https://m.media-amazon.com/images/M/MV5BMWRiZGQ1NDMtODQ2OS00MDlhLWJkZGYtM2ZmNjlhZThjOWRmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Garth Jennings (dir.), Matthew McConaughey, Reese Witherspoon",7.5,31815
tt12536294,29,+33,Spencer,Spencer (2021),2021,"https://m.media-amazon.com/images/M/MV5BMTdkZDc4YmQtYzA3My00NzliLThjN2YtMDIwMDkxY2Y4ODdmXkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_UX128_CR0,3,128,176_AL_.jpg","Pablo Larraín (dir.), Kristen Stewart, Timothy Spall",6.8,39143
tt10733228,30,+986,Gehraiyaan,Gehraiyaan (2022),2022,"https://m.media-amazon.com/images/M/MV5BOGRhZmVhMzQtYWRhZC00MDYwLTlmMTMtZGNhYzgzOTZlZmMyXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY176_CR6,0,128,176_AL_.jpg","Shakun Batra (dir.), Deepika Padukone, Siddhant Chaturvedi",6.7,28929
tt4244994,31,-11,The Last Duel,The Last Duel (2021),2021,"https://m.media-amazon.com/images/M/MV5BZGExZTUzYWQtYWJjZi00OTI4LTk4OGYtNTA2YzcwMmNiZTMxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Ridley Scott (dir.), Matt Damon, Adam Driver",7.4,116717
tt10370710,32,+5,The Worst Person in the World,The Worst Person in the World (2021),2021,"https://m.media-amazon.com/images/M/MV5BZmNmNWM5ZGMtYjM0My00NjliLWFlODYtZTY0ZTYzNjgxYjExXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_UX128_CR0,3,128,176_AL_.jpg","Joachim Trier (dir.), Renate Reinsve, Anders Danielsen Lie",7.9,16881
tt10838180,33,-9,The Matrix Resurrections,The Matrix Resurrections (2021),2021,"https://m.media-amazon.com/images/M/MV5BMGJkNDJlZWUtOGM1Ny00YjNkLThiM2QtY2ZjMzQxMTIxNWNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Lana Wachowski (dir.), Keanu Reeves, Carrie-Anne Moss",5.7,193989
tt8721424,34,-1,"tick, tick...BOOM!","tick, tick...BOOM! (2021)",2021,"https://m.media-amazon.com/images/M/MV5BZmMyMmE0M2UtN2E2MC00YzVmLTkwODgtOTVhYjVlOTBhY2RjXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Lin-Manuel Miranda (dir.), Andrew Garfield, Alexandra Shipp",7.6,73008
tt9100054,35,+8,The Lost Daughter,The Lost Daughter (2021),2021,"https://m.media-amazon.com/images/M/MV5BZTJmYTJmYTktMzU1Yy00ZTZlLTgzNjItYmY4ZDFjZGFjYjZhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Maggie Gyllenhaal (dir.), Olivia Colman, Jessie Buckley",6.7,40291
tt3581652,36,+11,West Side Story,West Side Story (2021),2021,"https://m.media-amazon.com/images/M/MV5BMzQ5ZDZhZDItZTNmZi00MWQ0LWJlNDUtZTE4ZWJmODNlM2Y3XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Steven Spielberg (dir.), Ansel Elgort, Rachel Zegler",7.8,29550
tt9620288,37,+44,King Richard,King Richard (2021),2021,"https://m.media-amazon.com/images/M/MV5BYTcyNmY4ZGEtYmE4Zi00ZDViLTlmYzMtMmQ4ZTM4OWNmZjQxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Reinaldo Marcus Green (dir.), Will Smith, Aunjanue Ellis",7.6,48507
tt11847410,38,-29,The Fallout,The Fallout (2021),2021,"https://m.media-amazon.com/images/M/MV5BMjM2MTg0MDUtZTMwOS00MTk3LTkzZWQtOTQ0ODY4MTI3MTMxXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UX128_CR0,3,128,176_AL_.jpg","Megan Park (dir.), Jenna Ortega, Maddie Ziegler",7.1,7810
tt6462958,39,+19,I Want You Back,I Want You Back (2022),2022,"https://m.media-amazon.com/images/M/MV5BZTVhMThmNGEtMzZiYy00MDQ4LTg2NjEtOTJlZGM1MThjMDk5XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Jason Orley (dir.), Charlie Day, Jenny Slate",6.7,3092
tt2463208,40,+227,The Adam Project,The Adam Project (2022),2022,"https://m.media-amazon.com/images/M/MV5BOWY3ZWFkZmItNDE3Ny00ZTBhLTg0NjQtY2E2ZGEyNmEwODA3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Shawn Levy (dir.), Ryan Reynolds, Mark Ruffalo",,0
tt7475578,41,-22,Munich: The Edge of War,Munich: The Edge of War (2021),2021,"https://m.media-amazon.com/images/M/MV5BODIwMDE0MTktZTVjNS00OTVmLTg1MDEtOWNhMmUzYmNkM2UyXkEyXkFqcGdeQXVyNTg1MDQzMDU@._V1_UX128_CR0,3,128,176_AL_.jpg","Christian Schwochow (dir.), George MacKay, Jannis Niewöhner",6.9,19048
tt2382320,42,-12,No Time to Die,No Time to Die (2021),2021,"https://m.media-amazon.com/images/M/MV5BYWQ2NzQ1NjktMzNkNS00MGY1LTgwMmMtYTllYTI5YzNmMmE0XkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX128_CR0,3,128,176_AL_.jpg","Cary Joji Fukunaga (dir.), Daniel Craig, Ana de Armas",7.3,311663
tt9419884,43,-3,Doctor Strange in the Multiverse of Madness,Doctor Strange in the Multiverse of Madness (2022),2022,"https://m.media-amazon.com/images/M/MV5BZDg5ZDg2MWQtM2ExNi00ZjEzLTgzMDQtZmJlYWEwYmM4ODUxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Sam Raimi (dir.), Benedict Cumberbatch, Elizabeth Olsen",,0
tt10095582,44,-8,The Tragedy of Macbeth,The Tragedy of Macbeth (2021),2021,"https://m.media-amazon.com/images/M/MV5BMzM0YWNmMDEtNmI3Yy00NjQ4LWJlZjMtMzk2YjUxOThhZGQxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Joel Coen (dir.), Denzel Washington, Frances McDormand",7.3,21062
tt13453006,45,+133,Red Rocket,Red Rocket (2021),2021,"https://m.media-amazon.com/images/M/MV5BZjYyZWMyNjYtZjNlNC00NmNhLThjOTItYmViMGU5ZDU4YTM4XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UX128_CR0,3,128,176_AL_.jpg","Sean Baker (dir.), Simon Rex, Bree Elrod",7.3,9576
tt11365186,46,0,Redeeming Love,Redeeming Love (2022),2022,"https://m.media-amazon.com/images/M/MV5BMTMxMmRmMWUtNGNhZS00MWYxLTkwNzUtM2QwNzI4MGU1ZTI2XkEyXkFqcGdeQXVyNTQ3MjE4NTU@._V1_UX128_CR0,3,128,176_AL_.jpg","D.J. Caruso (dir.), Abigail Cowen, Tom Lewis",6.5,2021
tt8356942,47,-26,The 355,The 355 (2022),2022,"https://m.media-amazon.com/images/M/MV5BNzk4MDZhNTctMDA3OC00ODdkLWIyOWYtN2M0MzA3MDY5NDk1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Simon Kinberg (dir.), Jessica Chastain, Penélope Cruz",5.1,13178
tt8244784,48,+538,The Hunt,The Hunt (2020),2020,"https://m.media-amazon.com/images/M/MV5BNjg4MjRhZjgtNTIxOS00MmRjLTg4NTEtNjBkNzkwZjAxMjMyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Craig Zobel (dir.), Betty Gilpin, Hilary Swank",6.5,99056
tt10131024,49,"1,452",Shut In,Shut In (2022),2022,"https://m.media-amazon.com/images/M/MV5BYzA2NjQ1NGMtMzdjMi00NTM3LTk0NjEtMDJkNTk3M2JlMjc2XkEyXkFqcGdeQXVyMTMwMjk4ODU1._V1_UX128_CR0,3,128,176_AL_.jpg","D.J. Caruso (dir.), Rainey Qualley, Jake Horowitz",7.2,2709
tt8847712,50,-15,The French Dispatch,The French Dispatch (2021),2021,"https://m.media-amazon.com/images/M/MV5BNmQxZTNiODYtNzBhYy00MzVlLWJlN2UtNTc4YWZjMDIwMmEzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Wes Anderson (dir.), Benicio Del Toro, Adrien Brody",7.3,77940
tt11729298,51,+13,American Underdog,American Underdog (2021),2021,"https://m.media-amazon.com/images/M/MV5BNWE4ODBjNDItYTE1MC00ODg1LTg5MzUtZDRkY2ZiZjQyYTgzXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX128_CR0,3,128,176_AL_.jpg","Andrew Erwin (dir.), Zachary Levi, Anna Paquin",7.3,5248
tt4995540,52,+72,Being the Ricardos,Being the Ricardos (2021),2021,"https://m.media-amazon.com/images/M/MV5BNDlmZDU5MmUtNWFmMy00OTQ1LTk1YTctOTI3ZmU1YzZiYmZmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Aaron Sorkin (dir.), Nicole Kidman, Javier Bardem",6.6,27926
tt6334354,53,-21,The Suicide Squad,The Suicide Squad (2021),2021,"https://m.media-amazon.com/images/M/MV5BNGM3YzdlOWYtNjViZS00MTE2LWE1MWUtZmE2ZTcxZjcyMmU3XkEyXkFqcGdeQXVyODEyMTI1MjA@._V1_UX128_CR0,3,128,176_AL_.jpg","James Gunn (dir.), Margot Robbie, Idris Elba",7.2,302114
tt7888964,54,-23,Nobody,Nobody (2021),2021,"https://m.media-amazon.com/images/M/MV5BMjM5YTRlZmUtZGVmYi00ZjE2LWIyNzAtOWVhMDk1MDdkYzhjXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX128_CR0,3,128,176_AL_.jpg","Ilya Naishuller (dir.), Bob Odenkirk, Aleksey Serebryakov",7.4,203036
tt3402236,55,+80,Murder on the Orient Express,Murder on the Orient Express (2017),2017,"https://m.media-amazon.com/images/M/MV5BMTAxNDkxODIyMDZeQTJeQWpwZ15BbWU4MDQ2Mjg4NDIy._V1_UX128_CR0,3,128,176_AL_.jpg","Kenneth Branagh (dir.), Kenneth Branagh, Penélope Cruz",6.5,232747
tt9115530,56,+3,The Eyes of Tammy Faye,The Eyes of Tammy Faye (2021),2021,"https://m.media-amazon.com/images/M/MV5BNTg3ZTU5YjAtMGM2OC00YjQzLWE5MTctOGEwMjU0YWY0MmZkXkEyXkFqcGdeQXVyMjgyOTI1ODY@._V1_UX128_CR0,3,128,176_AL_.jpg","Michael Showalter (dir.), Jessica Chastain, Andrew Garfield",6.7,12584
tt0790724,57,+124,Jack Reacher,Jack Reacher (2012),2012,"https://m.media-amazon.com/images/M/MV5BMTM1NjUxMDI3OV5BMl5BanBnXkFtZTcwNjg1ODM3OA@@._V1_UX128_CR0,1,128,176_AL_.jpg","Christopher McQuarrie (dir.), Tom Cruise, Rosamund Pike",7.0,328887
tt6264654,58,-6,Free Guy,Free Guy (2021),2021,"https://m.media-amazon.com/images/M/MV5BOTY2NzFjODctOWUzMC00MGZhLTlhNjMtM2Y2ODBiNGY1ZWRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Shawn Levy (dir.), Ryan Reynolds, Jodie Comer",7.2,280214
tt14060094,59,+36,Blacklight,Blacklight (2022),2022,"https://m.media-amazon.com/images/M/MV5BY2ViYmNhNzEtZDJhNS00YzM4LTkzZWItZDJiNzc5ZDExOWZmXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Mark Williams (dir.), Liam Neeson, Aidan Quinn",5.1,611
tt8707922,60,-19,Can You Keep a Secret?,Can You Keep a Secret? (2019),2019,"https://m.media-amazon.com/images/M/MV5BMGYxNjQ0MDItODllNS00MTY2LTg2ZGItMzQ0YWNhMjVmNTFjXkEyXkFqcGdeQXVyNDM2NTg0OTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Elise Durán (dir.), Alexandra Daddario, Tyler Hoechlin",5.4,14805
tt9639470,61,-19,Last Night in Soho,Last Night in Soho (2021),2021,"https://m.media-amazon.com/images/M/MV5BZjgwZDIwY2MtNGZlNy00NGRlLWFmNTgtOTBkZThjMDUwMGJhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Edgar Wright (dir.), Thomasin McKenzie, Anya Taylor-Joy",7.1,86234
tt8430054,62,+425,Flee,Flee (2021),2021,"https://m.media-amazon.com/images/M/MV5BMTBmYzU0NWQtMmE3NC00MTEyLWJlMDktOGIzYTlmZjJlNDZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,1,128,176_AL_.jpg","Jonas Poher Rasmussen (dir.), Daniel Karimyar, Fardin Mijdzadeh",8.1,5013
tt13634480,63,-48,The Ice Age Adventures of Buck Wild,The Ice Age Adventures of Buck Wild (2022),2022,"https://m.media-amazon.com/images/M/MV5BZTA4NmFiZjQtYWI2NC00Y2Y0LWI5M2ItOTcwZmM5YzliOGViXkEyXkFqcGdeQXVyNjMwMTM0MTA@._V1_UX128_CR0,3,128,176_AL_.jpg","John C. Donkin (dir.), Utkarsh Ambudkar, Sean Kenin",4.6,8085
tt1798632,64,"3,755",Firestarter,Firestarter (2022),2022,"https://m.media-amazon.com/images/M/MV5BMWIzNzA4MmUtYTIzNy00Y2Q5LWIyM2YtZGRiYzM0ZWQzOTU2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Keith Thomas (dir.), Zac Efron, Ryan Kiera Armstrong",,0
tt6920084,65,+6,Resident Evil: Welcome to Raccoon City,Resident Evil: Welcome to Raccoon City (2021),2021,"https://m.media-amazon.com/images/M/MV5BNjRmMDUxODctYjg3NC00NDRhLWJhZWItMjg0OTZkMDBjNWUxXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UY176_CR6,0,128,176_AL_.jpg","Johannes Roberts (dir.), Kaya Scodelario, Robbie Amell",5.2,35579
tt0087332,66,-5,Ghostbusters,Ghostbusters (1984),1984,"https://m.media-amazon.com/images/M/MV5BMTkxMjYyNzgwMl5BMl5BanBnXkFtZTgwMTE3MjYyMTE@._V1_UX128_CR0,3,128,176_AL_.jpg","Ivan Reitman (dir.), Bill Murray, Dan Aykroyd",7.8,399083
tt13889602,67,+7,Last Survivors,Last Survivors (2021),2021,"https://m.media-amazon.com/images/M/MV5BNmFmOTk1MTYtYzEzZC00YjNhLWEwOGYtZTZhNWQyZjRhMTVjXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UX128_CR0,3,128,176_AL_.jpg","Drew Mylrea (dir.), Drew Van Acker, Alicia Silverstone",4.6,798
tt9376612,68,-17,Shang-Chi and the Legend of the Ten Rings,Shang-Chi and the Legend of the Ten Rings (2021),2021,"https://m.media-amazon.com/images/M/MV5BNTliYjlkNDQtMjFlNS00NjgzLWFmMWEtYmM2Mzc2Zjg3ZjEyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Destin Daniel Cretton (dir.), Simu Liu, Awkwafina",7.5,321055
tt12618926,69,+52,Parallel Mothers,Parallel Mothers (2021),2021,"https://m.media-amazon.com/images/M/MV5BM2Y2MWIzY2YtZDJiYi00ODM3LWE5NGYtNjlkYWE5ZmMxNTdmXkEyXkFqcGdeQXVyOTgxNDIzMTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Pedro Almodóvar (dir.), Israel Elejalde, Aitana Sánchez-Gijón",7.1,9708
tt0111161,70,-13,The Shawshank Redemption,The Shawshank Redemption (1994),1994,"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.3,2545209
tt0115624,71,+43,Barb Wire,Barb Wire (1996),1996,"https://m.media-amazon.com/images/M/MV5BYWQ3NTc1YzQtNDJhYS00NDIzLWFmM2EtZjgxNzQwNDQ4YjNmXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","David Hogan (dir.), Pamela Anderson, Amir AboulEla",3.4,27728
tt0468569,72,-3,The Dark Knight,The Dark Knight (2008),2008,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,2495493
